User-agent: *
Disallow: /Admin
Disallow: /admin
Disallow: /AdminOrders
Disallow: /AdminReviews
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /Cart
Disallow: /cart
Disallow: /Checkout
Disallow: /checkout
Disallow: /Orders
Disallow: /orders
Disallow: /OrderTracking
Disallow: /ordertracking
Disallow: /Invoices
Disallow: /invoices
Disallow: /Notifications
Disallow: /notifications
Disallow: /Settings
Disallow: /settings
Disallow: /Chat
Disallow: /chat
Disallow: /BrandProducts
Disallow: /brandproducts
Disallow: /search
Disallow: /account

Sitemap: https://www.fmmclassico.com/sitemap.xml
